Phases,Date,Headline,URL,Type,What it Does,Author,Desk,Image,Notes,Updates,
69,7/17/2015,European Agency Proposes Tougher Medical and Psychological Oversight of Pilots,http://www.nytimes.com/2015/07/18/world/europe/germanwings-pilot-safety-aviation-eu.html,Article,,Nicola Clark,Europe,Y,,7/17/2015 21:0;7/17/2015 13:46;7/17/2015 12:11;7/17/2015 10:22;7/17/2015 8:54;7/17/2015 8:17;7/17/2015 7:59;7/17/2015 6:46;7/17/2015 6:7;,
,,,,,,,,,,,
68,6/30/2015,Lufthansa Offers Compensation to Families of Germanwings Crash Victims,http://www.nytimes.com/2015/07/01/world/europe/lufthansa-offers-compensation-to-families-of-germanwings-crash-victims.html,Article,,Nicola Clark,Europe,N,,6/30/2015 22:16;6/30/2015 21:4;6/30/2015 18:4;,
,,,,,,,,,,,
67,6/12/2015,"Before Crash, Germanwings Pilot Searched Web for Ways to Die",http://www.nytimes.com/2015/06/13/world/europe/before-crash-germanwings-pilot-searched-web-for-ways-to-die.html,Article,,"Melissa Eddy, Nicola Clark",Europe,N,,6/13/2015 2:20;6/12/2015 19:15;6/12/2015 14:19;,
66,6/11/2015,France Opens Germanwings Crash Criminal Inquiry,http://www.nytimes.com/2015/06/12/world/europe/germanwings-crash-criminal-inquiry-planned-by-france.html,Article,,Nicola Clark,Europe,Y,,6/12/2015 1:49;6/11/2015 21:47;6/11/2015 20:46;6/11/2015 15:39;6/11/2015 15:12;6/11/2015 14:46;6/11/2015 14:21;6/11/2015 14:2;6/11/2015 13:43;6/11/2015 12:4;,
65,6/11/2015,Germanwings Victims’ Remains Return Home,http://www.nytimes.com/video/world/europe/100000003735252/germanwings-victims-remains-return-home.html,Multimedia,,,Video,Y,,08/28/2015 01:59:28 PM;08/27/2015 06:15:23 PM;06/11/2015 11:15:32 AM;06/11/2015 09:50:45 AM;06/11/2015 09:40:58 AM,
,,,,,,,,,,,
64,6/10/2015,Sorrow Revisits Town as Students Killed in Germanwings Crash Are Brought Home,http://www.nytimes.com/2015/06/11/world/europe/germanwings-crash-victims-remains-44-home.html,Article,,Melissa Eddy,Europe,Y,,6/11/2015 3:58;6/11/2015 1:21;6/10/2015 21:56;6/10/2015 13:32;6/10/2015 8:7;6/10/2015 7:46;6/10/2015 7:26;,
,,,,,,,,,,,
63,6/5/2015,Some Germanwings Victims’ Remains to Be Returned on Schedule,http://www.nytimes.com/2015/06/06/world/europe/some-germanwings-victims-remains-to-be-returned-on-schedule.html,Article,,Nicola Clark,Europe,Y / Duplicate,,6/5/2015 20:39;6/5/2015 15:34;,
,,,,,,,,,,,
62,6/4/2015,Burials From Germanwings Flight Are Delayed by Paperwork Errors,http://www.nytimes.com/2015/06/05/world/europe/families-of-germanwings-victims-lash-out-as-return-of-remains-is-delayed.html,Article,,Nicola Clark,Europe,Y,,6/4/2015 19:42;6/4/2015 14:19;,
,,,,,,,,,,,
61,5/6/2015,Preliminary Report on the Germanwings Flight 9525 Crash,http://www.nytimes.com/interactive/2015/05/06/world/europe/document-preliminary-report-on-the-germanwings-flight-9525-crash.html,Article / Report,,,Europe,N,multiple articles,08/28/2015 02:01:05 PM;08/27/2015 07:14:25 PM;07/20/2015 12:43:54 PM;05/06/2015 07:44:24 AM;05/06/2015 07:28:59 AM,
60,5/6/2015,Germanwings Co-Pilot Is Said to Have Rehearsed Steps for Crash,http://www.nytimes.com/2015/05/07/world/europe/germanwings-flight-9525-crash-andreas-lubitz.html,Article,,Nicola Clark,Europe,Y,,5/6/2015 21:57;5/6/2015 20:39;5/6/2015 17:46;5/6/2015 12:52;5/6/2015 11:36;5/6/2015 10:33;5/6/2015 10:14;5/6/2015 8:23;5/6/2015 7:48;5/6/2015 7:4;5/6/2015 6:44;,
59,5/6/2015,Co-Pilot Found to Have Rehearsed Dive,http://www.nytimes.com/video/world/europe/100000003669126/germanwings-co-pilot-rehearsed-fatal-dive-official-says.html,Multimedia,,,Video,Y,,08/28/2015 02:01:02 PM;08/27/2015 07:10:51 PM;05/06/2015 09:52:55 PM;05/06/2015 09:52:34 PM;05/06/2015 10:16:57 AM,
,,,,,,,,,,,
58,4/29/2015,F.A.A. Raised Questions About Andreas Lubitz’s Depression Before Germanwings Crash,http://www.nytimes.com/2015/04/30/world/europe/faa-questioned-andreas-lubitz-depression-germanwings-crash.html,Article,,"Nicholas Kulish, Nicola Clark",Europe,Y,,4/29/2015 22:16;4/29/2015 21:41;4/29/2015 19:5;4/29/2015 15:17;,
57,4/29/2015,Germanwings Crash Looms Large at Lufthansa Shareholders Meeting,http://www.nytimes.com/2015/04/30/business/germanwings-crash-looms-large-at-lufthansa-shareholders-meeting.html,Article,,Nicola Clark,Business,Y,,4/29/2015 13:31;,
,,,,,,,,,,,
56,4/18/2015,Germanwings Crash Exposes History of Denial on Risk of Pilot Suicide,http://www.nytimes.com/2015/04/19/world/europe/germanwings-plane-crash-andreas-lubitz-lufthansa-pilot-suicide.html,Article,,"Nicholas Kulish, Nicola Clark",Europe,Y,,4/19/2015 1:56;4/18/2015 17:47;4/18/2015 15:17;4/18/2015 11:29;4/18/2015 10:48;,
,,,,,,,,,,,
55,4/17/2015,Key Moments in Pilot’s Mental Health History,http://www.nytimes.com/interactive/2015/04/17/world/europe/key-moments-in-germanwings-pilots-mental-health-history-timeline.html,dates / key points,,,Europe,Y,,04/17/2015 08:36:18 PM;04/18/2015 09:31:13 AM;04/18/2015 10:00:40 AM;04/18/2015 10:46:52 AM;04/18/2015 10:49:36 AM;04/18/2015 10:55:08 AM;04/18/2015 11:43:12 AM;04/18/2015 11:53:55 AM;04/20/2015 11:53:20 AM;07/20/2015 12:45:49 PM;,
54,4/17/2015,Germanwings Memorial Service Held at Cologne Cathedral,http://www.nytimes.com/2015/04/18/world/europe/germanwings-memorial-service-held-at-cologne-cathedral.html,Article,,Jack Ewing,Europe,Y,multiple articles,4/17/2015 12:45;4/17/2015 12:10;4/17/2015 11:53;4/17/2015 10:24;,
,,,,,,,,,,,
53,4/10/2015,Why Pilots Still Mater,http://www.nytimes.com/2015/04/10/opinion/why-pilots-still-matter.html,Article,,Patrick Smith,Opinion,Y / illustration,,4/10/2015 4:10;,
,,,,,,,,,,,
52,4/6/2015,"The Mind of Those Who Kill, and Kill Themselves",http://www.nytimes.com/2015/04/07/science/the-mind-of-those-who-kill-and-kill-themselves.html,Article,,Erica Goode,Science,Y,,4/7/2015 22:35;4/7/2015 12:34;4/6/2015 14:5;4/6/2015 11:35;,
,,,,,,,,,,,
51,4/3/2015,"Germanwings Co-Pilot Accelerated During Descent, Data From 2nd Recorder Shows",http://www.nytimes.com/2015/04/04/world/europe/germanwings-crash.html,Article,,Nicola Clark,Europe,Y,,4/3/2015 21:2;4/3/2015 19:56;4/3/2015 17:9;4/3/2015 16:10;4/3/2015 9:7;4/3/2015 7:16;4/3/2015 6:55;,
50,4/3/2015,How to Screen Pilots and Protect Passengers,http://www.nytimes.com/2015/04/03/opinion/how-to-screen-pilots-and-protect-passengers.html,Article,,The Editorial Board,Opinion,Y,,4/3/2015 4:23;,
,,,,,,,,,,,
49,4/2/2015,"Germanwings Pilot Searched Web About Suicide and Cockpit Doors, Officials Say",http://www.nytimes.com/2015/04/03/world/europe/germanwings-lufthansa-andreas-lubitz-black-box.html,Article,,"Nicholas Kulish, Melissa Eddy, Nicola Clark",Europe,N,,4/2/2015 22:2;4/2/2015 20:36;4/2/2015 19:18;4/2/2015 17:44;4/2/2015 17:26;4/2/2015 14:33;4/2/2015 13:29;4/2/2015 12:12;4/2/2015 11:4;4/2/2015 10:36;,
48,4/2/2015,Prosecutor on Co-Pilot’s Search History,http://www.nytimes.com/video/world/europe/100000003607972/prosecutor-on-co-pilots-search-history.html,Multimedia,,,Video,Y,,08/28/2015 01:59:28 PM;08/27/2015 07:18:47 PM;04/02/2015 08:41:21 PM;04/02/2015 08:41:04 PM;04/02/2015 08:41:01 PM;04/02/2015 12:27:06 PM;04/02/2015 12:17:41 PM,
,,,,,,,,,,,
47,4/1/2015,Doubts Intensify About Reports of a Video Made During Germanwings Flight’s Final Moments,http://www.nytimes.com/2015/04/02/world/europe/doubts-intensify-about-reports-of-a-video-made-during-germanwings-flights-final-moments.html,Article,,Rick Gladstone,Europe,Y,,4/1/2015 21:38;4/1/2015 21:15;,
46,4/1/2015,Lufthansa Faces Mounting Challenges as More Details of Germanwings Crash Emerge,http://www.nytimes.com/2015/04/02/world/europe/germanwings-crash-lufthansa.html,Article,,"Jack Ewing, Nicola Clark",Europe,Y,,4/1/2015 20:50;4/1/2015 12:33;4/1/2015 12:14;4/1/2015 11:48;4/1/2015 10:51;4/1/2015 10:19;4/1/2015 9:39;4/1/2015 8:24;4/1/2015 7:27;,
,,,,,,,,,,,
45,3/31/2015,Lufthansa Says Germanwings Pilot Reported Deep Depression,http://www.nytimes.com/2015/04/01/world/europe/lufthansa-germanwings-andreas-lubitz.html,Article,,"Nicholas Kulish, Jack Ewing",Europe,Y,,3/31/2015 22:32;3/31/2015 22:11;3/31/2015 16:28;3/31/2015 14:34;,
,,,,,,,,,,,
44,3/30/2015,Role of Illness in Germanwings Crash Raises Worry About Stigma,http://www.nytimes.com/2015/03/31/world/europe/role-of-illness-in-germanwings-jet-crash-spurs-debate.html,Article,,Erica Goode,Europe,Y,,3/30/2015 23:4;3/30/2015 22:4;,
43,3/30/2015,"Chirlane McCray, on the Germanwings Co-Pilot’s Mental Health",http://www.nytimes.com/2015/03/31/opinion/chirlane-mccray-on-the-germanwings-co-pilots-mental-health.html,Article,,CHIRLANE McCRAY,Opinion,N,,3/30/2015 16:46;,
42,3/30/2015,"Germanwings Co-Pilot Was Treated for ‘Suicidal Tendencies,’ Authorities Say",http://www.nytimes.com/2015/03/31/world/europe/germanwings-copilot-andreas-lubitz.html,Article,,"Nicholas Kulish, Melissa Eddy",Europe,Y,,3/31/2015 12:37;3/31/2015 3:9;3/30/2015 21:58;3/30/2015 21:38;3/30/2015 21:11;3/30/2015 19:9;3/30/2015 15:12;3/30/2015 13:56;3/30/2015 13:4;3/30/2015 11:20;3/30/2015 10:39;3/30/2015 10:22;,
41,3/30/2015,Andreas Lubitz’s Home City Is Left to Clear Away Emotional Wreckage,http://www.nytimes.com/2015/03/31/world/europe/germanwings-crash-leaves-home-city-of-andreas-lubitz-pilot-bewildered-and-bristling.html,Article,,Jack Ewing,Europe,Y,,3/30/2015 22:9;3/30/2015 21:52;3/30/2015 5:40;,
40,3/30/2015,More Details on Co-Pilot’s Mental State,http://www.nytimes.com/video/world/europe/100000003601501/more-details-on-co-pilots-mental-state.html,Multimedia,,,Video,Y,,08/28/2015 01:59:53 PM;08/27/2015 07:22:07 PM;03/30/2015 06:41:58 PM;03/30/2015 06:41:25 PM;03/30/2015 05:34:07 PM;03/30/2015 05:33:46 PM;03/30/2015 12:43:33 PM;03/30/2015 11:55:07 AM;03/30/2015 11:54:33 AM;03/30/2015 11:51:23 AM,
,,,,,,,,,,,
39,3/29/2015,Jet Crash Tests Germany’s Faith in Its Precision,http://www.nytimes.com/2015/03/30/world/europe/jet-crash-tests-nations-faith-in-its-precision.html,Article,,Alison Smale,Europe,Y,,3/30/2015 1:19;3/29/2015 23:38;3/29/2015 21:9;,
38,3/29/2015,Germanwings Crash Settlements Are Likely to Vary by Passenger Nationality,http://www.nytimes.com/2015/03/30/world/europe/germanwings-crash-settlements-are-likely-to-vary-by-passenger-nationality.html,Article,,"Jad Mouawad, Nicola Clark",Europe,Y,,3/29/2015 20:47;,
37,3/29/2015,Germanwings Crash Investigators Sorting Through Physical and Psychological Clues,http://www.nytimes.com/2015/03/30/world/europe/germanwings-plane-crash-pilot-andreas-lubitz.html,Article,,"Nicholas Kulish, Nicola Clark",Europe,Y,,4/1/2015 11:25;3/29/2015 20:40;3/29/2015 16:37;,
,,,,,,,,,,,
36,3/28/2015,Germanwings Crash Raises Questions About Shifting Ideas of Pilot Fitness,http://www.nytimes.com/2015/03/29/world/europe/germanwings-crash-andreas-lubitz-mental-illness.html,Article,,"Erica Goode, Jad Mouawad",Europe,Y,,3/30/2015 21:42;3/30/2015 14:34;3/29/2015 11:24;3/29/2015 7:37;,
35,3/28/2015,"Germanwings Pilot Andreas Lubitz Sought Treatment for Vision Problems Before Crash, Authorities Say",http://www.nytimes.com/2015/03/29/world/europe/pilot-andreas-lubitz-sought-treatment-for-vision-problems-before-germanwings-crash-authorities-say.html,Article,,"Melissa Eddy, Nicholas Kulish, Nicola Clark, Jack Ewing",Europe,Y,,3/29/2015 2:13;3/29/2015 1:2;3/28/2015 19:8;3/28/2015 18:19;3/28/2015 13:48;3/28/2015 12:15;3/28/2015 11:57;3/28/2015 10:38;,
,,,,,,,,,,,
34,3/27/2015,A Co-Pilot Bent on Destruction,http://www.nytimes.com/2015/03/28/opinion/a-pilot-bent-on-suicide-and-murder.html,Letter,,,Opinion,Y,,3/28/2015 3:14;3/27/2015 17:45;,
33,3/27/2015,Germanwings Flight 9525,http://www.nytimes.com/2015/03/28/opinion/patrick-chappatte-germanwings-adreas-lubitz.html?rref=collection%2Fundefined%2Fundefined&action=click&contentCollection=world&region=stream&module=stream_unit&version=search&contentPlacement=2&pgtype=collection,Article,,Patrick Chappatte,Opinion,Y / illustration,,3/27/2015 18:51;,
32,3/27/2015,"Co-Pilot in Germanwings Crash Hid Mental Illness From Employer, Authorities Say",http://www.nytimes.com/2015/03/28/world/europe/germanwings-crash-andreas-lubitz.html,Article,,"Melissa Eddy, Dan Bilefsky, Nicola Clark",Europe,Y,,3/27/2015 22:13;3/27/2015 21:30;3/27/2015 18:39;3/27/2015 17:46;3/27/2015 17:26;3/27/2015 16:50;3/27/2015 16:7;3/27/2015 15:44;3/27/2015 15:22;3/27/2015 14:48;3/27/2015 13:29;3/27/2015 13:12;3/27/2015 12:30;3/27/2015 10:19;3/27/2015 9:41;3/27/2015 8:43;3/27/2015 8:6;3/27/2015 7:26;3/27/2015 6:48;3/27/2015 5:49;,
31,3/27/2015,Prosecutor Says Co-Pilot ‘Hid Illness’,http://www.nytimes.com/video/world/europe/100000003597434/prosecutor-says-co-pilot-hid-illness.html,Mulitmedia,,,Video,Y,,08/28/2015 02:00:09 PM;08/27/2015 07:24:15 PM;03/27/2015 12:00:51 PM;03/27/2015 11:59:39 AM;03/27/2015 11:51:54 AM,
,,,,,,,,,,,
30,3/26/2015,"Post-Sept. 11, Cockpits Are Built to Protect From Outside Threats",http://www.nytimes.com/2015/03/27/world/europe/post-sept-11-cockpits-are-harder-to-invade-but-easier-to-lock-up.html,Article,,"Jad Mouawad, Christopher Drew",Europe,Y / Graphic,,3/27/2015 12:2;3/26/2015 22:56;3/26/2015 21:34;,
29,3/26/2015,Inside Pilot's Mind,http://www.nytimes.com/2015/03/27/opinion/after-germanwings-plane-crash-pondering-pilot-psychology.html,Article,,Andrew B. McGree,Opinion,Y,,3/28/2015 12:51;3/27/2015 22:5;3/27/2015 10:12;3/26/2015 22:29;3/26/2015 20:59;,
28,3/26/2015,Suicide by Plane Crash Is Rare but Not Without Precedent,http://www.nytimes.com/2015/03/27/world/europe/few-precedents-are-seen-as-germanwings-investigation-points-to-deliberate-crash.html,Article,,Erica Goode,Europe,N,,3/26/2015 22:6;3/26/2015 21:18;3/26/2015 20:24;,
27,3/26/2015,Have Recent Plane Crashes Affected Your Decision to Fly?,http://www.nytimes.com/2015/03/26/world/europe/have-recent-plane-crashes-affected-your-decision-to-fly.html,Article,,The New York Times,Europe,Y,,3/26/2015 16:35;,
26,3/26/2015,A History of Crashes Caused by Pilots’ Intentional Acts,http://www.nytimes.com/interactive/2015/03/26/world/history-plane-crashes-pilots.html,Article,,Shreeya Sinha,Graphics,Y,multiple articles,03/26/2015 04:19:30 PM;03/27/2015 11:37:48 AM;03/27/2015 11:38:19 AM;03/27/2015 11:42:59 AM;03/30/2015 11:45:58 AM;04/18/2015 03:13:56 PM;04/18/2015 03:17:18 PM;04/18/2015 03:19:12 PM;04/18/2015 03:38:39 PM;07/20/2015 12:50:10 PM;,
25,3/26/2015,Reducing Risks After the Germanwings Crash,http://www.nytimes.com/2015/03/27/opinion/reducing-risks-after-the-germanwings-crash.html,Article,,The Editorial Board,Opinion,Y,,3/26/2015 21:37;3/26/2015 16:22;3/26/2015 16:0;3/26/2015 15:25;3/26/2015 15:2;,
,,,,,,,,,,,
24,3/26/2015,"Andreas Lubitz, Who Loved to Fly, Ended Up on a Mysterious and Deadly Course",http://www.nytimes.com/2015/03/27/world/europe/andreas-lubitz-germanwings-co-pilot-showed-no-warning-signs-before-crash-airline-says.html,Article,,"Jack Ewing, Melissa Eddy",Europe,Y,,4/4/2015 12:27;3/31/2015 11:30;3/26/2015 22:53;3/26/2015 22:28;3/26/2015 21:19;3/26/2015 17:10;3/26/2015 15:5;3/26/2015 13:4;,
23,3/26/2015,"Fatal Descent of Germanwings Plane Was ‘Deliberate,’ French Authorities Say",http://www.nytimes.com/2015/03/27/world/europe/germanwings-crash.html,Article,,"Dan Bilefsky, Nicola Clark",Europe,Y,,3/27/2015 7:14;3/27/2015 5:2;3/26/2015 22:53;3/26/2015 21:45;3/26/2015 17:51;3/26/2015 16:0;3/26/2015 14:37;3/26/2015 12:43;3/26/2015 10:6;3/26/2015 7:50;3/26/2015 7:31;3/26/2015 5:28;3/26/2015 5:9;3/26/2015 4:49;3/26/2015 4:30;,
22,3/26/2015,Germanwings Crash: How the Lock on the Cockpit Door Works,http://www.nytimes.com/interactive/2015/03/26/world/europe/germanwings-cockpit-door-lock.html,Article / graphic,,,Europe,Y / Graphic,multiple articles,03/26/2015 12:44:30 PM;03/26/2015 12:48:51 PM;03/26/2015 12:49:52 PM;03/26/2015 12:50:12 PM;03/26/2015 07:37:54 PM;03/26/2015 07:41:07 PM;03/26/2015 07:45:17 PM;03/26/2015 08:08:18 PM;03/26/2015 08:08:46 PM;03/26/2015 08:08:57 PM;03/26/2015 08:15:32 PM;03/26/2015 08:54:45 PM;03/26/2015 09:07:37 PM;03/26/2015 09:07:48 PM;03/26/2015 09:34:06 PM;03/26/2015 09:34:38 PM;03/27/2015 12:10:29 PM;07/20/2015 12:49:41 PM;,
21,3/26/2015,Associates Offer Details About Co-Pilot,http://www.nytimes.com/video/world/europe/100000003595191/associates-offer-details-about-co-pilot.html,Multimedia,,,Video,Y,,08/28/2015 02:02:08 PM;08/27/2015 07:25:43 PM;03/26/2015 07:34:47 PM;03/26/2015 07:34:15 PM;03/26/2015 03:17:00 PM;03/26/2015 01:13:52 PM;03/26/2015 01:02:27 PM;03/26/2015 12:41:56 PM;03/26/2015 12:38:18 PM,
20,3/26/2015,Prosecutor: Co-Pilot Crashed Plane,http://www.nytimes.com/video/world/europe/100000003594812/prosecutor-co-pilot-crashed-plane.html,Multimedia,,,Video,Y,,08/28/2015 02:01:29 PM;08/27/2015 07:26:34 PM;03/26/2015 04:57:59 PM;03/26/2015 03:02:08 PM;03/26/2015 03:00:39 PM;03/26/2015 03:00:39 PM;03/26/2015 10:13:37 AM;03/26/2015 10:04:57 AM;03/26/2015 10:04:33 AM;03/26/2015 10:03:58 AM;03/26/2015 10:00:38 AM;03/26/2015 09:46:31 AM,
19,,,,,,,,,,,
,3/25/2015,Small Debris Indicates Germanwings Plane Didn’t Explode in Air,http://www.nytimes.com/2015/03/26/world/europe/small-debris-indicates-germanwings-plane-didnt-explode-in-air.html,Article,,Jad Mouawad,Europe,N,,3/26/2015 12:8;,
18,3/25/2015,Cost a Factor in Streaming Flight Data in Real Time,http://www.nytimes.com/2015/03/26/business/cost-a-factor-in-streaming-flight-data-in-real-time.html,Article,,Jad Mouawad,Business,Y,,3/26/2015 3:4;3/25/2015 21:58;3/25/2015 21:9;,
17,3/25/2015,Victims of Germanwings Flight 9525,http://www.nytimes.com/interactive/2015/03/25/world/europe/germanwings-victims.html,Article,,,Europe,Y / Duplicate,multiple articles,3/25/2015 20:20:43;03/26/2015 03:29:23 PM;03/26/2015 03:29:33 PM;03/31/2015 02:13:13 PM;06/04/2015 02:49:04 PM;07/20/2015 12:50:00 PM;,
16,3/25/2015,"In German Town, Crushing Grief at Losing 16 Students and 2 Teachers in Jet Crash",http://www.nytimes.com/2015/03/26/world/europe/germanwings-plane-crash-joseph-konig-gymnasium-students.html,Article,,Jack Ewing,Europe,Y,,3/25/2015 22:44;3/25/2015 22:7;3/25/2015 20:59;3/25/2015 13:40;,
15,3/25/2015,Challenges Weigh Heavily on Recovery Efforts in Germanwings Crash,http://www.nytimes.com/2015/03/26/world/europe/challenges-weigh-heavily-on-recovery-efforts-in-germanwings-crash.html,Article,,"Alissa J. Rubin, Maïa de la Baume",Europe,Y,,4/2/2015 22:34;3/31/2015 16:17;3/26/2015 4:14;3/26/2015 2:46;3/25/2015 22:55;3/25/2015 22:19;3/25/2015 21:58;3/25/2015 20:52;3/25/2015 17:1;3/25/2015 9:46;3/25/2015 9:29;3/25/2015 8:54;,
14,3/25/2015,"Among Germanwings Crash Victims, Opera Singers and Newlyweds",http://www.nytimes.com/2015/03/26/world/europe/germanwings-passengers.html,Article,,"Raphael Minder, Alison Smale",Europe,Y / Duplicate,,3/25/2015 21:35;3/25/2015 16:24;3/25/2015 14:58;3/25/2015 14:39;3/25/2015 13:17;3/25/2015 12:39;3/25/2015 12:17;3/25/2015 8:33;3/25/2015 8:14;3/25/2015 7:53;3/25/2015 6:20;3/25/2015 5:40;,
13,3/25/2015,Germanwings Pilot Was Locked Out of Cockpit Before Crash in France,http://www.nytimes.com/2015/03/26/world/europe/germanwings-airbus-crash.html,Article,,"Nicola Clark, Dan Bilefsky",Europe,Y,,4/1/2015 12:6;3/27/2015 14:5;3/26/2015 15:3;3/26/2015 12:46;3/26/2015 3:57;3/25/2015 22:55;3/25/2015 21:33;3/25/2015 20:47;3/25/2015 20:23;3/25/2015 19:44;3/25/2015 17:27;3/25/2015 16:19;3/25/2015 11:7;3/25/2015 10:49;3/25/2015 10:30;3/25/2015 10:8;3/25/2015 9:46;3/25/2015 8:54;3/25/2015 8:32;3/25/2015 7:45;3/25/2015 7:26;3/25/2015 7:8;3/25/2015 6:50;3/25/2015 5:51;3/25/2015 5:30;3/25/2015 5:7;,
12,3/25/2015,German School Mourns Students in Crash,http://www.nytimes.com/video/world/europe/100000003593318/german-school-mourns-students-in-crash.html,Multimedia,,,Video,Y,,3/25/2015 16:55:59,
11,3/25/2015,Investigator: Audio Retrieved From Plane,http://www.nytimes.com/video/world/europe/100000003592973/investigator-audio-retrieved-from-plane.html,Multimedia,,,Video,Y,,3/25/2015 15:09:38,
10,3/25/2015,Officials Discuss Victims on Airbus,http://www.nytimes.com/video/world/europe/100000003592631/officials-discuss-victims-on-airbus-.html,Multimedia,,,Video,Y,,03/25/2015 02:17:30 PM;03/25/2015 08:22:18 PM;03/25/2015 08:22:42 PM;03/25/2015 08:22:47 PM;03/26/2015 12:42:37 AM;03/26/2015 12:42:39 AM;,
,,,,,,,,,,,
9,3/24/2015,"In German Town, a School-Year Highlight That Ended in Disaster",http://www.nytimes.com/2015/03/25/world/europe/in-haltern-a-school-year-highlight-that-ended-in-disaster.html,Article,,"Jack Ewing, Melissa Eddy",Europe,Y,,3/24/2015 20:54;3/24/2015 19:11;,
8,3/24/2015,What Happened on the Germanwings Flight,http://www.nytimes.com/interactive/2015/03/24/world/europe/germanwings-plane-crash-map.html,Article,,,Europe,Y / Graphic,,03/25/2015 11:29:47 PM;03/26/2015 08:14:19 AM;03/26/2015 10:59:25 AM;03/26/2015 01:41:27 PM;03/26/2015 01:41:32 PM;03/26/2015 01:43:22 PM;03/26/2015 01:43:34 PM;03/26/2015 01:56:11 PM;03/26/2015 02:10:47 PM;03/26/2015 02:15:58 PM;03/26/2015 05:46:55 PM;03/26/2015 05:54:30 PM;03/26/2015 05:58:16 PM;03/26/2015 06:14:48 PM;03/26/2015 06:15:11 PM;03/26/2015 08:16:55 PM;03/26/2015 09:30:14 PM;03/27/2015 11:36:22 AM;03/27/2015 11:38:06 AM;03/27/2015 12:04:51 PM;03/27/2015 01:59:50 PM;03/27/2015 06:43:07 PM;05/06/2015 09:12:20 AM;05/06/2015 09:13:13 AM;07/20/2015 12:49:48 PM;,
7,3/24/2015,Germanwings Crash in French Alps Kills 150; Cockpit Voice Recorder Is Found,http://www.nytimes.com/2015/03/25/world/europe/germanwings-crash.html,Article,BREAKING NEWS:,"Nicola Clark, Dan Bilefsky",Europe,Y,,9/25/2015 17:48;3/31/2015 17:3;3/25/2015 12:52;3/24/2015 23:36;3/24/2015 20:53;3/24/2015 19:11;3/24/2015 18:50;3/24/2015 18:29;3/24/2015 17:30;3/24/2015 16:31;3/24/2015 15:54;3/24/2015 15:35;3/24/2015 13:56;3/24/2015 13:35;3/24/2015 12:15;3/24/2015 11:58;3/24/2015 11:38;3/24/2015 10:55;3/24/2015 10:36;3/24/2015 10:17;3/24/2015 10:1;3/24/2015 9:39;3/24/2015 9:19;3/24/2015 9:1;3/24/2015 8:44;3/24/2015 8:24;3/24/2015 8:6;3/24/2015 7:47;3/24/2015 7:27;,07:27; 07:47; 08:06; 08:24; 08:44; 09:01; 09:19; 09:39; 10:01; 10:17; 10:36; 10:55; 11:38; 11:58; 12:15; 13:35; 13:56; 15:35; 15:54; 16:31; 17:30; 18;29; 18:50; 19:11; 20:53; 23:36;  
6,3/24/2015,Video of the Germanwings Crash Site,http://www.nytimes.com/video/world/europe/100000003591586/aerial-video-of-the-germanwings-crash.html,Multimedia,,By French Interior Ministry,Video,Y,,03/24/2015 08:41:40 PM;03/25/2015 09:45:49 AM;03/25/2015 10:56:38 AM;03/25/2015 11:01:00 AM;03/25/2015 12:02:10 PM;03/25/2015 03:05:46 PM;03/26/2015 03:55:56 PM;03/26/2015 04:00:58 PM;,
,,,,,,,,,,,
5,3/24/2015,Details Offered in Germanwings Crash,http://www.nytimes.com/video/world/europe/100000003590536/details-offered-in-germanwings-crash.html,Mulitmedia,,AP ,Video,Y,,3/24/2015 13:22:56;03/24/2015 01:31:22 PM;03/24/2015 01:45:16 PM;03/24/2015 01:45:18 PM;03/24/2015 01:45:19 PM;03/24/2015 01:45:20 PM;03/25/2015 12:03:17 PM;,
4,3/24/2015,France's Hollande says no survivors after plane crash,http://www.nytimes.com/video/multimedia/100000003589995/frances-hollande-says-no-survivors-after-plane-crash.html,Mulitmedia,,Reuters,Video,Y,,3/24/2015 8:26:18,
3,3/24/2015,Leaders on Germanwings Plane Crash,http://www.nytimes.com/video/world/europe/100000003590078/hollande-on-germanwings-plane-crash.html,Mulitmedia,,Reuters,Video,Y,,3/24/2015 9:41:05 AM;03/24/2015 09:46:20 AM;03/24/2015 09:54:15 AM;03/24/2015 09:56:03 AM;03/24/2015 09:56:09 AM;03/24/2015 09:56:33 AM;03/24/2015 10:21:07 AM;03/24/2015 12:24:03 PM;03/24/2015 12:46:00 PM;03/24/2015 12:56:40 PM;03/24/2015 01:03:16 PM;03/24/2015 01:06:11 PM;03/25/2015 12:03:41 PM;03/25/2015 01:49:50 PM;03/25/2015 02:03:10 PM;,
2,3/24/2015,Website shows flight path of crashed Germanwings plane.,http://www.nytimes.com/video/multimedia/100000003590103/website-shows-flight-path-of-crashed-germanwings-plane.html,Mulitmedia,,Reuters,Video,Y,,3/24/2015 9:45:14,
1,3/24/2015,"Germanwings Airbus crashes in France, 148 feared dead",http://www.nytimes.com/video/multimedia/100000003590132/germanwings-airbus-crashes-in-france-148-feared-dead.html,Mulitmedia,,Reuters,Video,Y,,3/24/2015 9:55:15,
0,3/24/2015,Germanwings confirms airbus crash,http://www.nytimes.com/video/multimedia/100000003590281/germanwings-confirms-airbus-crash.html,Mulitmedia,,Reuters,Video,Y,,3/24/2015 11:15:21,